Query_number,doc_number
2373,100412
2373,238277
2374,471609
2374,41386
2374,449542
2374,185569
2374,102496
2374,169546
2374,107017
2374,154444
2374,364231
2374,281705
2375,251492
2375,146447
2375,379277
2375,164292
2375,327650
2375,220520
2375,53091
2375,349360
2375,209276
2375,465361
2376,350547
2376,498871
2376,429954
2376,484602
2376,72907
2376,28733
2376,393244
2376,296987
2376,113149
2376,317832
2377,444952
2377,224838
2377,56322
2377,333232
2377,136796
2377,331925
2377,38942
2377,446872
2377,385050
2377,486215
2378,494018
2378,137430
2378,231804
2378,455988
2378,230723
2378,137056
2378,299002
2378,334586
2378,159392
2378,377589
2379,206742
2379,399515
2379,149981
2379,167765
2379,306546
2379,345202
2379,154158
2379,304726
2379,149328
2379,214938
2380,228127
2380,345885
2380,216422
2380,270546
2380,69917
2380,34054
2380,7711
2380,39260
2380,402084
2380,453092
2381,388760
2381,365200
2381,141669
2381,97289
2381,345829
2381,314090
2381,22446
2381,173741
2381,461643
2381,367512
2382,325983
2382,197029
2382,73542
2382,207771
2382,398072
2382,97666
2382,209636
2382,73838
2382,331798
2382,219709
2383,142601
2383,8259
2383,483033
2383,283908
2383,255996
2383,76147
2383,77168
2383,139033
2383,110194
2383,323670
2384,481670
2384,370040
2384,501133
2384,29435
2384,327991
2384,310
2384,359801
2384,416782
2384,112235
2384,353275
2385,107130
2385,410913
2385,174063
2385,230604
2385,425366
2385,277397
2385,322681
2385,274301
2385,244550
2385,386023
2386,183887
2386,101926
2386,12451
2386,383660
2386,259293
2386,470361
2386,146906
2386,37661
2386,208478
2386,297595
2387,184608
2387,273957
2387,136408
2387,9888
2387,99275
2387,442119
2387,208922
2387,262700
2387,185375
2387,212039
2388,417097
2388,323765
2388,465087
2388,456010
2388,237216
2388,365072
2388,169917
2388,226027
2388,288048
2388,377272
2389,92716
2389,489410
2389,50366
2389,156336
2389,220162
2389,234822
2389,6666
2389,345045
2389,266240
2389,402030
2390,113012
2390,231576
2390,353373
2390,173912
2390,457383
2390,363656
2390,190558
2390,495320
2390,248741
2390,352166
2391,479389
2391,146710
2391,286029
2391,290625
2391,369005
2391,156166
2391,217831
2391,269698
2391,192491
2391,450779
2392,424083
2392,994
2392,420416
2392,242130
2392,177838
2392,216471
2392,72793
2392,134766
2392,77177
2392,145911
2393,146375
2393,436390
2393,378470
2393,228605
2393,274634
2393,273706
2393,337435
2393,499214
2393,439326
2393,9805
2394,212670
2394,426055
2394,321948
2394,259110
2394,296856
2394,313738
2394,217373
2394,96245
2394,154659
2394,95621
2395,473738
2395,395215
2395,412644
2395,111740
2395,135855
2395,117837
2395,158288
2395,114927
2395,446797
2395,295876
2396,396032
2396,312400
2396,96059
2396,109630
2396,454738
2396,92080
2396,219131
2396,202180
2396,195016
2396,29326
2397,163936
2397,404153
2397,436237
2397,31344
2397,181334
2397,48859
2397,199080
2397,187945
2397,403138
2397,355768
2398,377803
2398,459882
2398,398129
2398,233920
2398,395123
2398,444817
2398,128428
2398,176294
2398,342150
2398,264401
2399,291152
2399,222873
2399,148792
2399,205427
2399,365072
2399,262819
2399,420557
2399,203828
2399,301605
2399,37742
2400,23699
2400,21708
2400,414876
2400,282139
2400,312272
2400,27185
2400,187028
2400,237123
2400,236954
2400,311860
2401,16716
2401,109754
2401,455221
2401,252511
2401,333810
2401,366916
2401,363511
2401,197580
2401,73100
2401,347661
2402,248763
2402,390606
2402,66799
2402,301204
2402,447721
2402,249859
2402,210603
2402,37136
2402,128933
2402,59614
2403,107351
2403,166441
2403,134125
2403,92563
2403,149682
2403,482650
2403,334929
2403,374718
2403,164087
2403,357220
2404,97798
2404,44326
2404,252180
2404,434721
2404,377635
2404,30550
2404,119135
2404,237493
2404,474145
2404,381333
2405,355405
2405,370315
2405,345571
2405,319998
2405,144170
2405,173840
2405,251258
2405,382559
2405,499333
2405,335810
2406,218190
2406,489644
2406,75624
2406,229429
2406,276509
2406,236859
2406,280522
2406,226639
2406,188936
2406,303546
2407,13630
2407,291189
2407,314218
2407,162806
2407,388197
2407,119572
2407,479133
2407,185289
2407,462383
2407,187243
2408,279365
2408,68141
2408,82516
2408,14916
2408,172862
2408,157508
2408,461576
2408,166408
2408,340967
2408,500167
2409,29583
2409,174873
2409,293506
2409,373577
2409,193082
2409,488418
2409,345007
2409,136290
2409,125767
2409,45625
2410,278978
2410,21941
2410,64849
2410,91459
2410,231731
2410,190004
2410,66822
2410,402672
2410,406034
2410,198568
2411,222985
2411,54213
2411,456263
2411,76791
2411,34194
2411,318624
2411,417945
2411,3799
2411,233787
2411,384637
2412,158067
2412,21659
2412,73774
2412,410139
2412,250624
2412,26136
2412,8689
2412,456356
2412,454654
2412,24887
2413,340859
2413,210334
2413,36497
2413,10123
2413,445835
2413,33021
2413,484023
2413,471219
2413,235198
2413,406326
2414,173273
2414,374674
2414,376216
2414,461626
2414,198053
2414,67397
2414,33471
2414,36685
2414,424443
2414,442961
2415,395259
2415,258873
2415,427062
2415,459218
2415,368556
2415,379280
2415,93077
2415,107019
2415,81345
2415,213076
2416,242915
2416,285555
2416,149118
2416,162973
2416,394092
2416,420634
2416,389348
2416,86898
2416,95348
2416,142653
2417,330621
2417,6357
2417,303348
2417,195340
2417,372572
2417,296171
2417,360592
2417,15870
2417,431663
2417,335051
2418,206215
2418,120135
2418,238934
2418,233579
2418,72518
2418,438831
2418,489333
2418,301278
2418,332588
2418,407716
2419,209263
2419,220834
2419,419224
2419,406777
2419,319437
2419,135145
2419,173715
2419,29938
2419,259299
2419,377183
2420,364663
2420,472146
2420,191816
2420,461420
2420,256175
2420,201463
2420,271385
2420,38498
2420,481137
2420,348684
2421,340754
2421,101661
2421,217789
2421,183809
2421,461384
2421,180520
2421,379959
2421,273879
2421,233487
2421,430594
2422,478436
2422,353195
2422,381174
2422,22617
2422,196254
2422,460426
2422,405470
2422,34480
2422,382633
2422,223972
2423,191714
2423,334008
2423,437342
2423,16202
2423,354547
2423,413939
2423,155756
2423,442996
2423,225617
2423,106667
2424,295821
2424,38423
2424,241448
2424,386062
2424,263786
2424,361977
2424,304682
2424,50053
2424,113231
2424,234451
2425,445710
2425,297008
2425,45000
2425,258891
2425,454360
2425,145574
2425,99433
2425,43700
2425,333258
2425,369340
2426,312017
2426,174880
2426,135094
2426,172338
2426,464275
2426,240214
2426,449567
2426,86913
2426,91609
2426,485718
2427,309874
2427,133361
2427,402733
2427,63952
2427,7953
2427,348543
2427,137719
2427,313512
2427,78557
2427,460810
2428,427368
2428,497251
2428,436863
2428,204690
2428,279521
2428,49162
2428,11779
2428,5708
2428,400220
2428,442948
2429,19876
2429,396563
2429,169093
2429,377564
2429,230191
2429,135008
2429,28830
2429,141030
2429,312882
2429,459037
2430,161271
2430,442913
2430,293125
2430,340203
2430,237414
2430,2390
2430,92698
2430,119265
2430,8830
2430,246706
2431,3220
2431,392440
2431,87363
2431,193240
2431,465998
2431,174932
2431,262449
2431,378611
2431,364355
2431,15536
2432,371726
2432,412495
2432,17753
2432,460373
2432,347760
2432,367562
2432,71687
2432,145117
2432,18646
2432,26232
2433,392083
2433,30027
2433,30477
2433,277388
2433,259342
2433,38853
2433,22044
2433,488012
2433,288064
2433,137628
2434,168621
2434,492686
2434,75794
2434,304251
2434,322411
2434,258974
2434,104082
2434,283475
2434,266331
2434,449294
2435,48180
2435,342372
2435,413237
2435,125002
2435,133411
2435,122119
2435,248877
2435,54362
2435,230351
2435,382150
2436,213593
2436,235116
2436,88763
2436,372841
2436,238134
2436,101657
2436,353968
2436,61994
2436,208503
2436,389508
2437,455454
2437,297452
2437,474853
2437,115393
2437,265293
2437,180684
2437,451645
2437,309140
2437,302226
2437,436875
2438,485507
2438,214454
2438,155421
2438,85043
2438,181736
2438,385156
2438,123655
2438,350447
2438,493412
2438,45625
2439,237984
2439,326296
2439,53795
2439,21030
2439,107090
2439,269279
2439,3330
2439,425892
2439,112750
2439,111423
2440,224913
2440,372892
2440,208165
2440,21457
2440,117967
2440,4232
2440,43049
2440,291096
2440,288105
2440,112772
2441,496559
2441,19600
2441,359976
2441,126562
2441,90802
2441,8923
2441,476363
2441,469716
2441,428265
2441,300079
2442,421119
2442,500051
2442,200112
2442,450044
2442,223709
2442,370594
2442,316914
2442,249404
2442,104831
2442,109820
2443,393524
2443,270508
2443,87819
2443,228555
2443,180714
2443,495948
2443,172168
2443,128897
2443,262318
2443,483162
2444,444835
2444,106992
2444,210010
2444,152582
2444,256932
2444,293864
2444,458918
2444,183832
2444,350625
2444,402900
2445,301730
2445,74934
2445,458436
2445,432266
2445,332029
2445,454177
2445,324049
2445,273788
2445,375006
2445,102469
2446,271878
2446,317012
2446,500615
2446,429287
2446,252365
2446,313810
2446,392665
2446,213766
2446,133017
2446,85285
2447,16292
2447,281796
2447,416617
2447,461751
2447,104070
2447,403981
2447,169233
2447,16438
2447,435312
2447,402708
2448,366953
2448,346153
2448,157669
2448,402047
2448,89480
2448,465039
2448,27082
2448,146670
2448,235284
2448,370799
2449,325444
2449,67636
2449,177002
2449,5442
2449,348092
2449,87940
2449,98418
2449,49482
2449,497649
2449,53630
2450,389523
2450,24428
2450,427791
2450,67958
2450,423889
2450,444704
2450,400543
2450,192200
2450,275719
2450,30047
2451,295113
2451,445497
2451,1057
2451,359367
2451,275069
2451,397507
2451,454832
2451,334958
2451,377666
2451,365259
2452,194296
2452,493757
2452,129480
2452,176817
2452,355824
2452,145862
2452,306807
2452,456198
2452,421127
2452,479143
2453,329639
2453,491187
2453,468080
2453,142522
2453,399679
2453,263753
2453,437916
2453,428883
2453,140838
2453,263426
2454,101756
2454,81719
2454,351848
2454,144908
2454,157139
2454,436223
2454,391714
2454,447017
2454,46668
2454,441693
2455,367883
2455,92527
2455,463115
2455,362623
2455,444897
2455,320417
2455,415811
2455,226814
2455,341243
2455,129825
2456,455274
2456,458856
2456,311232
2456,359170
2456,276597
2456,261821
2456,432474
2456,375312
2456,282422
2456,254109
2457,240824
2457,353378
2457,328618
2457,311368
2457,37612
2457,122569
2457,38379
2457,198584
2457,78950
2457,33180
2458,254923
2458,473840
2458,312649
2458,340952
2458,43603
2458,237465
2458,421526
2458,43660
2458,471871
2458,10710
2459,495475
2459,373385
2459,4915
2459,226798
2459,406959
2459,435109
2459,159699
2459,450137
2459,258932
2459,276344
2460,120111
2460,240838
2460,427733
2460,335953
2460,13775
2460,495571
2460,112382
2460,91395
2460,78064
2460,102286
2461,490656
2461,108072
2461,162421
2461,56007
2461,473646
2461,278759
2461,13690
2461,187510
2461,145335
2461,236352
2462,193076
2462,40880
2462,410179
2462,472178
2462,345211
2462,231871
2462,418464
2462,161399
2462,298841
2462,82385
2463,124803
2463,289759
2463,150811
2463,458476
2463,264041
2463,167166
2463,240381
2463,390529
2463,217531
2463,411848
2464,291204
2464,150020
2464,500647
2464,401788
2464,63403
2464,424395
2464,448308
2464,190395
2464,387101
2464,312694
2465,122664
2465,49080
2465,305150
2465,462177
2465,324511
2465,244868
2465,439318
2465,196185
2465,137567
2465,427306
2466,346165
2466,200178
2466,455750
2466,235980
2466,325350
2466,232499
2466,95995
2466,459184
2466,129038
2466,487393
2467,484960
2467,189137
2467,421705
2467,3336
2467,454302
2467,392439
2467,225955
2467,114293
2467,34816
2467,395945
2468,69954
2468,480397
2468,348777
2468,443835
2468,388422
2468,56322
2468,43688
2468,408625
2468,444952
2468,198785
2469,191740
2469,237645
2469,166106
2469,349376
2469,388651
2469,79635
2469,456321
2469,70216
2469,19883
2469,446803
2470,471231
2470,449542
2470,364231
2470,215425
2470,204321
2470,120455
2470,349931
2470,373967
2470,123557
2470,37494
2471,299533
2471,298959
2471,241182
2471,465741
2471,26047
2471,114937
2471,33466
2471,337423
2471,133466
2471,107507
2472,396733
2472,111166
2472,125029
2472,446279
2472,338278
2472,69250
2472,432471
2472,52597
2472,20304
2472,85562
2473,127597
2473,66804
2473,166714
2473,458186
2473,201894
2473,203519
2473,466601
2473,404573
2473,470203
2473,24967
2474,391582
2474,481378
2474,37192
2474,36943
2474,458623
2474,429301
2474,414027
2474,136913
2474,364959
2474,442652
2475,222978
2475,340198
2475,43816
2475,385686
2475,185991
2475,229711
2475,135635
2475,5855
2475,365259
2475,405973
2476,456163
2476,256019
2476,222814
2476,28206
2476,69744
2476,293770
2476,442592
2476,487647
2476,52879
2476,407508
2477,187349
2477,443990
2477,23934
2477,176599
2477,154659
2477,426055
2477,316015
2477,47341
2477,100123
2477,78532
2478,480367
2478,426064
2478,270470
2478,311912
2478,339641
2478,68365
2478,449880
2478,413817
2478,261409
2478,48019
2479,494241
2479,441148
2479,2741
2479,190588
2479,138850
2479,280525
2479,12791
2479,173836
2479,222355
2479,57323
2480,467587
2480,366448
2480,151154
2480,237777
2480,277162
2480,22281
2480,359097
2480,19923
2480,313574
2480,197672
2481,297168
2481,218001
2481,463348
2481,215837
2481,302783
2481,65816
2481,17924
2481,384260
2481,224147
2481,60059
2482,371496
2482,83810
2482,229641
2482,139452
2482,168107
2482,302424
2482,385123
2482,420543
2482,167486
2482,134012
2483,270156
2483,397507
2483,161222
2483,457883
2483,425619
2483,105000
2483,377666
2483,359367
2483,448756
2483,186824
2484,218860
2484,221219
2484,243368
2484,190868
2484,220823
2484,312113
2484,298222
2484,383531
2484,358900
2484,129381
2485,378925
2485,123572
2485,207456
2485,1255
2485,312137
2485,443289
2485,339287
2485,427972
2485,56718
2485,90532
2486,398136
2486,294288
2486,293160
2486,435090
2486,442235
2486,158286
2486,405464
2486,499445
2486,220402
2486,194058
2487,32390
2487,89024
2487,397636
2487,298922
2487,184632
2487,437958
2487,243925
2487,38831
2487,35763
2487,4456
2488,500639
2488,405405
2488,45735
2488,14991
2488,37798
2488,42718
2488,2033
2488,220234
2488,430848
2488,76758
2489,171282
2489,205120
2489,173810
2489,408205
2489,66414
2489,494362
2489,315377
2489,425223
2489,189293
2489,183060
2490,173499
2490,240676
2490,105146
2490,343398
2490,342736
2490,450555
2490,231369
2490,120429
2490,71146
2490,2381
2491,416906
2491,63192
2491,124310
2491,203395
2491,224939
2491,404259
2491,127666
2491,456570
2491,471597
2491,274334
2492,431275
2492,150160
2492,247980
2492,330287
2492,109151
2492,188291
2492,463216
2492,152246
2492,422894
2492,10466
2493,213343
2493,134793
2493,187075
2493,329175
2493,117055
2493,186553
2493,257255
2493,267469
2493,407063
2493,382015
2494,127595
2494,157441
2494,89530
2494,37215
2494,401468
2494,350528
2494,409524
2494,347549
2494,205593
2494,96557
2495,35164
2495,172476
2495,418085
2495,119296
2495,29260
2495,356905
2495,287378
2495,70388
2495,114400
2495,400033
2496,333707
2496,468643
2496,177321
2496,467302
2496,130917
2496,169573
2496,92037
2496,252825
2496,187639
2496,191313
2497,120488
2497,117777
2497,427098
2497,32590
2497,257322
2497,356298
2497,49452
2497,480142
2497,182307
2497,166
2498,430542
2498,178836
2498,149466
2498,445611
2498,434633
2498,6465
2498,334888
2498,26190
2498,305637
2498,15637
2499,417817
2499,137905
2499,299575
2499,316727
2499,396437
2499,264676
2499,213725
2499,19999
2499,270641
2499,474657
2500,300815
2500,376993
2500,445848
2500,327770
2500,420466
2500,39611
2500,426041
2500,248675
2500,273788
2500,102469
2501,380815
2501,100209
2501,487722
2501,139254
2501,355763
2501,120682
2501,188466
2501,196455
2501,270884
2501,195484
2502,343368
2502,323459
2502,316716
2502,255340
2502,9205
2502,121692
2502,114080
2502,315472
2502,462159
2502,245217
2503,213781
2503,196390
2503,167395
2503,235463
2503,213280
2503,82804
2503,303855
2503,218960
2503,214659
2503,163060
2504,439541
2504,192107
2504,398134
2504,40834
2504,226758
2504,452410
2504,457726
2504,6580
2504,29319
2504,384919
2505,16191
2505,87148
2505,11541
2505,26129
2505,56235
2505,397051
2505,131312
2505,88605
2505,467401
2505,302398
2506,276054
2506,331433
2506,9951
2506,9780
2506,387300
2506,25664
2506,159398
2506,56148
2506,168407
2506,274968
2507,328314
2507,247003
2507,115404
2507,286526
2507,447967
2507,278944
2507,310610
2507,250782
2507,318484
2507,15382
2508,320513
2508,148470
2508,403941
2508,11045
2508,216367
2508,308052
2508,92250
2508,250193
2508,403682
2508,438022
2509,303710
2509,124471
2509,337169
2509,74106
2509,340163
2509,311920
2509,220884
2509,59728
2509,18009
2509,83154
2510,355925
2510,104111
2510,491117
2510,12984
2510,231886
2510,97955
2510,276783
2510,352390
2510,454144
2510,409691
2511,58426
2511,487667
2511,286377
2511,387299
2511,71355
2511,115504
2511,395524
2511,359871
2511,471847
2511,310082
2512,380126
2512,144256
2512,295773
2512,272062
2512,474864
2512,107272
2512,91239
2512,343680
2512,482650
2512,201782
2513,293402
2513,245087
2513,179352
2513,319383
2513,6703
2513,188340
2513,415218
2513,86941
2513,239452
2513,254986
2514,134677
2514,279448
2514,74684
2514,86847
2514,358888
2514,483893
2514,285858
2514,359372
2514,344117
2514,169917
2515,465308
2515,72691
2515,308940
2515,361365
2515,78068
2515,42790
2515,102
2515,364748
2515,496981
2515,407703
2516,358691
2516,136028
2516,183349
2516,451900
2516,255207
2516,284779
2516,299383
2516,250960
2516,209960
2516,428921
2517,444722
2517,348348
2517,500625
2517,462718
2517,482725
2517,278578
2517,365929
2517,411605
2517,464324
2517,262055
2518,97452
2518,463062
2518,113654
2518,105841
2518,160216
2518,202212
2518,257625
2518,116551
2518,437441
2518,498376
2519,467784
2519,274334
2519,437086
2519,63023
2519,403124
2519,83476
2519,493625
2519,468939
2519,161567
2519,104981
2520,270013
2520,170145
2520,329982
2520,221577
2520,175192
2520,216817
2520,309613
2520,277428
2520,249098
2520,364206
2521,172141
2521,169183
2521,42493
2521,377418
2521,200742
2521,360115
2521,61535
2521,110891
2521,215932
2521,220311
2522,232072
2522,407072
2522,282224
2522,287472
2522,261401
2522,56761
2522,299259
2522,385236
2522,361992
2522,148851
2523,234893
2523,369129
2523,487814
2523,150110
2523,69045
2523,131962
2523,499050
2523,272750
2523,378853
2523,433053
2524,402235
2524,136826
2524,34068
2524,426427
2524,75926
2524,233870
2524,290535
2524,449393
2524,294100
2524,208642
2525,376662
2525,25672
2525,164235
2525,362761
2525,114684
2525,155194
2525,261037
2525,57450
2525,195868
2525,185386
2526,119449
2526,127618
2526,377619
2526,90947
2526,188951
2526,70853
2526,253319
2526,258497
2526,6881
2526,6679
2527,2423
2527,437385
2527,334912
2527,12022
2527,204759
2527,432395
2527,8762
2527,373459
2527,220952
2527,499190
2528,407832
2528,477578
2528,156510
2528,81907
2528,267185
2528,355796
2528,342072
2528,497017
2528,139144
2528,254722
2529,71975
2529,93236
2529,381853
2529,235168
2529,305729
2529,293534
2529,238661
2529,399920
2529,266809
2529,306257
2530,141485
2530,88452
2530,433096
2530,184361
2530,2162
2530,349605
2530,465545
2530,308573
2530,205197
2530,484921
2531,31262
2531,31808
2531,61787
2531,130530
2531,292204
2531,134622
2531,187106
2531,272584
2531,490
2531,435353
2532,342186
2532,272049
2532,437457
2532,343398
2532,315951
2532,17178
2532,50853
2532,417382
2532,25480
2532,15563
2533,299000
2533,431047
2533,68583
2533,306415
2533,17006
2533,259593
2533,177427
2533,258064
2533,315473
2533,430837
2534,405028
2534,365465
2534,16320
2534,433557
2534,431576
2534,320325
2534,101189
2534,206902
2534,106593
2534,65306
2535,206442
2535,494588
2535,66191
2535,367209
2535,124256
2535,312753
2535,367005
2535,311545
2535,264118
2535,483016
2536,244578
2536,37860
2536,341232
2536,475026
2536,442739
2536,460094
2536,209087
2536,373514
2536,457088
2536,277181
2537,230083
2537,118116
2537,40279
2537,110765
2537,314522
2537,263518
2537,244822
2537,153870
2537,248757
2537,399288
2538,378172
2538,30330
2538,166498
2538,356213
2538,298786
2538,17884
2538,310006
2538,373641
2538,289373
2538,56449
2539,266065
2539,220803
2539,262144
2539,75425
2539,135741
2539,397681
2539,273858
2539,117893
2539,328087
2539,182094
2540,181894
2540,304865
2540,200365
2540,233842
2540,404171
2540,403775
2540,317694
2540,72239
2540,492119
2540,134844
2541,29761
2541,396702
2541,295730
2541,286982
2541,262519
2541,199502
2541,184840
2541,318443
2541,29859
2541,346488
2542,453611
2542,404750
2542,137242
2542,194887
2542,460893
2542,378173
2542,258442
2542,208073
2542,257958
2542,80958
2543,195326
2543,199842
2543,445402
2543,477318
2543,38537
2543,175778
2543,355381
2543,29768
2543,4218
2543,450170
2544,485738
2544,492854
2544,277291
2544,340919
2544,256560
2544,431726
2544,245646
2544,88530
2544,443111
2544,57978
2545,248388
2545,146613
2545,445693
2545,19298
2545,158595
2545,355752
2545,164380
2545,112756
2545,348308
2545,77989
2546,132422
2546,142265
2546,302824
2546,317353
2546,421381
2546,275257
2546,499286
2546,88881
2546,404929
2546,470177
2547,332871
2547,224731
2547,408229
2547,272036
2547,392973
2547,368613
2547,173778
2547,489368
2547,311751
2547,168581
2548,420161
2548,279871
2548,185404
2548,314769
2548,289582
2548,340397
2548,167209
2548,101267
2548,421298
2548,62205
2549,197302
2549,60488
2549,203744
2549,271216
2549,438519
2549,296300
2549,61945
2549,357881
2549,289199
2549,250968
2550,272108
2550,238955
2550,161886
2550,250053
2550,423557
2550,206634
2550,279959
2550,152099
2550,447605
2550,366415
2551,20763
2551,69690
2551,456924
2551,136716
2551,50213
2551,387908
2551,137601
2551,448883
2551,388220
2551,29232
2552,460815
2552,216686
2552,48830
2552,174136
2552,42781
2552,375357
2552,160479
2552,22644
2552,158436
2552,492075
2553,270047
2553,430495
2553,239408
2553,282946
2553,361818
2553,205020
2553,19296
2553,70709
2553,478482
2553,432419
2554,80579
2554,53591
2554,500839
2554,133884
2554,488266
2554,395792
2554,259171
2554,166459
2554,381793
2554,491649
2555,294818
2555,213139
2555,364719
2555,25922
2555,424831
2555,487158
2555,295875
2555,432195
2555,148023
2555,359399
2556,364232
2556,139559
2556,85882
2556,301387
2556,168630
2556,147638
2556,130606
2556,437566
2556,36168
2556,475234
2557,190795
2557,323166
2557,246264
2557,388179
2557,142934
2557,155004
2557,66155
2557,186207
2557,315023
2557,206260
2558,321821
2558,282576
2558,404779
2558,273545
2558,194776
2558,29548
2558,480659
2558,10152
2558,119835
2558,197583
2559,292106
2559,257718
2559,184228
2559,244631
2559,103747
2559,89509
2559,230961
2559,47681
2559,107865
2559,122727
2560,407832
2560,208535
2560,443030
2560,172380
2560,256624
2560,81907
2560,216414
2560,84364
2560,158793
2560,94208
2561,490757
2561,425539
2561,172220
2561,200602
2561,99925
2561,374783
2561,357775
2561,263663
2561,282030
2561,189798
2562,449791
2562,472820
2562,436023
2562,238050
2562,24229
2562,324133
2562,242373
2562,28890
2562,3087
2562,342372
2563,47436
2563,34205
2563,38226
2563,81055
2563,119154
2563,391320
2563,114481
2563,272513
2563,42180
2563,61179
2564,407467
2564,359174
2564,432883
2564,61082
2564,240087
2564,60483
2564,303089
2564,399540
2564,457669
2564,402048
2565,396381
2565,341595
2565,99228
2565,88242
2565,438798
2565,462909
2565,214980
2565,391639
2565,273344
2565,244597
2566,305886
2566,68508
2566,165980
2566,401772
2566,71234
2566,60662
2566,78745
2566,252105
2566,449510
2566,76529
2567,445625
2567,128007
2567,402081
2567,449699
2567,95306
2567,295800
2567,174805
2567,2569
2567,332489
2567,200480
2568,152922
2568,66461
2568,342910
2568,274762
2568,400812
2568,80840
2568,283466
2568,64624
2568,132590
2568,244559
2569,329641
2569,27448
2569,47612
2569,52260
2569,413714
2569,120580
2569,308492
2569,433582
2569,388693
2569,293363
2570,128993
2570,425628
2570,487915
2570,91606
2570,305658
2570,136395
2570,197453
2570,361714
2570,168635
2570,14271
2571,255611
2571,82139
2571,200226
2571,323910
2571,283011
2571,70331
2571,320310
2571,86162
2571,362013
2571,483653
2572,250282
2572,237988
2572,231205
2572,111726
2572,303813
2572,212271
2572,422099
2572,496710
2572,219798
2572,293681
2573,482735
2573,409224
2573,322222
2573,383001
2573,81657
2573,362348
2573,172979
2573,319150
2573,453348
2573,256255
2574,301164
2574,206801
2574,360973
2574,465306
2574,437300
2574,99420
2574,48125
2574,13377
2574,101662
2574,419757
2575,139077
2575,213112
2575,40458
2575,88552
2575,88739
2575,122199
2575,88981
2575,101537
2575,378832
2575,243282
2576,218675
2576,357197
2576,58489
2576,288084
2576,18265
2576,242406
2576,362575
2576,100493
2576,358503
2576,404997
2577,361799
2577,123979
2577,74603
2577,28291
2577,53013
2577,186892
2577,415070
2577,166996
2577,55880
2577,221847
2578,36562
2578,334126
2578,433698
2578,468179
2578,178763
2578,170302
2578,301613
2578,140768
2578,254190
2578,50373
2579,150
2579,298241
2579,12518
2579,95807
2579,500002
2579,383104
2579,259717
2579,497217
2579,149561
2579,316667
2580,420009
2580,316211
2580,415900
2580,120651
2580,190667
2580,13305
2580,108337
2580,87233
2580,140100
2580,111527
2581,247975
2581,291603
2581,83137
2581,329649
2581,236671
2581,434384
2581,41600
2581,205592
2581,209234
2581,220086
2582,40597
2582,336791
2582,463137
2582,227283
2582,393582
2582,479298
2582,167811
2582,217177
2582,341417
2582,147705
2583,313904
2583,52398
2583,437574
2583,356139
2583,254539
2583,400653
2583,158903
2583,33209
2583,160382
2583,161955
2584,243566
2584,404487
2584,88287
2584,322581
2584,108463
2584,63923
2584,138590
2584,219653
2584,294608
2584,491160
2585,139281
2585,29416
2585,3873
2585,441332
2585,297541
2585,230279
2585,338618
2585,275486
2585,172070
2585,74133
2586,6241
2586,167943
2586,473946
2586,353589
2586,232529
2586,236754
2586,8534
2586,283443
2586,88742
2586,33941
2587,107819
2587,423670
2587,221440
2587,33932
2587,307754
2587,67948
2587,306915
2587,241121
2587,500420
2587,56867
2588,350248
2588,123146
2588,331168
2588,401128
2588,420489
2588,99931
2588,311583
2588,334174
2588,101573
2588,338416
2589,66834
2589,86569
2589,43303
2589,163711
2589,298360
2589,452753
2589,428882
2589,157026
2589,91087
2589,344749
2590,408872
2590,98407
2590,455439
2590,80526
2590,235873
2590,412678
2590,426221
2590,277960
2590,333642
2590,389435
2591,258724
2591,419259
2591,393442
2591,327145
2591,210552
2591,446705
2591,53899
2591,312903
2591,60094
2591,268536
2592,261673
2592,104421
2592,324526
2592,163197
2592,259467
2592,121956
2592,196238
2592,472488
2592,229575
2592,151047
2593,24121
2593,319014
2593,69793
2593,451382
2593,3861
2593,40655
2593,220499
2593,132248
2593,381860
2593,139949
2594,52057
2594,203136
2594,164614
2594,35935
2594,302036
2594,188149
2594,323943
2594,314509
2594,374198
2594,137499
2595,111209
2595,410370
2595,383865
2595,124647
2595,306298
2595,491187
2595,96170
2595,388528
2595,95932
2595,422739
2596,226550
2596,300610
2596,408926
2596,146083
2596,10570
2596,261430
2596,427481
2596,224939
2596,187367
2596,86927
2597,106383
2597,378508
2597,345486
2597,17598
2597,20514
2597,252942
2597,141091
2597,136082
2597,458676
2597,94444
2598,411989
2598,456154
2598,371471
2598,132696
2598,460615
2598,134859
2598,294583
2598,26101
2598,138779
2598,482257
2599,455569
2599,319584
2599,311381
2599,361278
2599,127871
2599,84445
2599,268502
2599,222054
2599,446110
2599,355990
2600,201715
2600,457067
2600,43468
2600,27533
2600,37019
2600,498973
2600,307765
2600,137829
2600,342957
2600,281043
2601,441492
2601,121938
2601,453359
2601,415342
2601,113814
2601,250466
2601,171847
2601,353114
2601,498872
2601,374494
2602,33348
2602,32294
2602,401694
2602,295659
2602,213780
2602,110218
2602,474972
2602,460807
2602,32739
2602,501361
2603,404879
2603,346149
2603,285847
2603,436991
2603,466621
2603,419008
2603,341779
2603,183904
2603,482581
2603,497815
2604,154849
2604,234083
2604,385899
2604,201378
2604,76530
2604,61213
2604,89134
2604,361400
2604,71211
2604,452559
2605,336372
2605,101306
2605,368394
2605,184719
2605,430404
2605,335000
2605,63262
2605,220122
2605,112942
2605,9428
2606,273334
2606,423892
2606,386184
2606,426620
2606,497759
2606,288566
2606,303813
2606,449308
2606,107300
2606,14181
